11550 11562
3474 5.75640768540289e-03 3.29988976293893e-03 9.43983996341366e-03
3475 5.66747471576082e-03 3.25691791362130e-03 9.45475220055490e-03
3476 5.57869280857509e-03 3.21360037618641e-03 9.46956410346070e-03
3477 5.49005531770433e-03 3.16995110580668e-03 9.48426667928225e-03
3478 5.40155547449539e-03 3.12598399678203e-03 9.49885095570226e-03
3479 5.31318639718451e-03 3.08171288469342e-03 9.51330797867854e-03
3480 5.22494109997692e-03 3.03715154943704e-03 9.52762881079223e-03
3481 5.13681242502944e-03 2.99231403100734e-03 9.54180504207833e-03
3482 5.04879290625871e-03 2.94721518476806e-03 9.55582969692747e-03
3483 4.96087494249823e-03 2.90186996723046e-03 9.56969605985265e-03
3484 4.87305084203553e-03 2.85629329063535e-03 9.58339743080390e-03
3485 4.78531283181825e-03 2.81050002602701e-03 9.59692712311873e-03
3486 4.69765306650027e-03 2.76450500667045e-03 9.61027846147672e-03
3487 4.61006363734056e-03 2.71832303177988e-03 9.62344477987260e-03
3488 4.52253746969381e-03 2.67196733198130e-03 9.63641991321220e-03
3489 4.43507376814781e-03 2.62544019595954e-03 9.64920120472562e-03
3490 4.34767447887190e-03 2.57873919109141e-03 9.66178751223280e-03
3491 4.26034157925505e-03 2.53186187675409e-03 9.67417769675548e-03
3492 4.17307706721821e-03 2.48480582360018e-03 9.68637061664183e-03
3493 4.08588296141694e-03 2.43756861393703e-03 9.69836512776417e-03
3494 3.99876130143517e-03 2.39014784211824e-03 9.71016008372469e-03
3495 3.91171410626370e-03 2.34254118525723e-03 9.72175431201853e-03
3496 3.82474245513159e-03 2.29474794890102e-03 9.73314608518798e-03
3497 3.73784647954307e-03 2.24676906140559e-03 9.74433312099994e-03
3498 3.65102627730678e-03 2.19860552509019e-03 9.75531311153867e-03
3499 3.56428195429441e-03 2.15025834608038e-03 9.76608374730255e-03
3500 3.47761362457566e-03 2.10172853449254e-03 9.77664271726223e-03
3501 3.39102141055231e-03 2.05301710461918e-03 9.78698770892440e-03
3502 3.30450544364631e-03 2.00412507417704e-03 9.79711640860653e-03
3503 3.21806600294610e-03 1.95505323100507e-03 9.80702655261068e-03
3504 3.13170369934661e-03 1.90580182687517e-03 9.81671599437645e-03
3505 3.04541920156648e-03 1.85637104431490e-03 9.82618260250420e-03
3506 2.95921319113797e-03 1.80676107321063e-03 9.83542424418509e-03
3507 2.87308636247855e-03 1.75697211101592e-03 9.84443878535641e-03
3508 2.78703942296008e-03 1.70700436296111e-03 9.85322409086354e-03
3509 2.70107309297558e-03 1.65685804226396e-03 9.86177802462908e-03
3510 2.61518794935645e-03 1.60653363508007e-03 9.87009843602285e-03
3511 2.52938366385390e-03 1.55603317963219e-03 9.87818309332883e-03
3512 2.44365957924052e-03 1.50535927497877e-03 9.88602973550401e-03
3513 2.35801503873501e-03 1.45451452145008e-03 9.89363610135481e-03
3514 2.27244938676999e-03 1.40350152007469e-03 9.90099992956238e-03
3515 2.18696196930261e-03 1.35232287278146e-03 9.90811895867341e-03
3516 2.10155213412362e-03 1.30098118260459e-03 9.91499092709696e-03
3517 2.01621908040418e-03 1.24947929992908e-03 9.92161354626909e-03
3518 1.93095937624216e-03 1.19782436156294e-03 9.92798406026948e-03
3519 1.84576733389638e-03 1.14602713200786e-03 9.93409931822023e-03
3520 1.76063716585752e-03 1.09409847407716e-03 9.93995615910197e-03
3521 1.67556305985210e-03 1.04204923540777e-03 9.94555142369041e-03
3522 1.59053918304781e-03 9.89890250824301e-04 9.95088195392163e-03
3523 1.50555968622109e-03 9.37632344777523e-04 9.95594459232210e-03
3524 1.42061870640995e-03 8.85286336842113e-04 9.96073618814089e-03
3525 1.33571019151856e-03 8.32863402553252e-04 9.96525439274840e-03
3526 1.25082772448854e-03 7.80375410608719e-04 9.96949841626551e-03
3527 1.16596482871446e-03 7.27834298582265e-04 9.97346764917056e-03
3528 1.08111501243108e-03 6.75251994722252e-04 9.97716148289081e-03
3529 9.96271773448283e-04 6.22640420820223e-04 9.98057930937541e-03
3530 9.11428603869871e-04 5.70011495115186e-04 9.98372052075918e-03
3531 8.26578994803438e-04 5.17377135219694e-04 9.98658450911767e-03
3532 7.41717110007049e-04 4.64748188506647e-04 9.98917079645440e-03
3533 6.56840346241511e-04 4.12130329185646e-04 9.99147953262292e-03
3534 5.71947073205733e-04 3.59527672277050e-04 9.99351105661045e-03
3535 4.87035660673043e-04 3.06944332423337e-04 9.99526570736715e-03
3536 4.02104478795723e-04 2.54384424520275e-04 9.99674382375810e-03
3537 3.17151898607953e-04 2.01852064030491e-04 9.99794574456354e-03
3538 2.32176292529706e-04 1.49351367295555e-04 9.99887180848886e-03
3539 1.47176204995123e-04 9.68861760631260e-05 9.99952234798659e-03
3540 6.21524902933515e-05 4.44565897456637e-05 9.99989761144560e-03
3541 -2.28923372130972e-05 -7.93999141390780e-06 9.99999778696606e-03
3542 -1.07955731344637e-04 -6.03062297527203e-05 9.99982306165243e-03
3543 -1.93035150498060e-04 -1.12644790459314e-04 9.99937362287399e-03
3544 -2.78128057309606e-04 -1.64958341346733e-04 9.99864965819380e-03
3545 -3.63231918315727e-04 -2.17249552628281e-04 9.99765135530455e-03
3546 -4.48344203611756e-04 -2.69521096695721e-04 9.99637890197118e-03
3547 -5.33462386508726e-04 -3.21775647899679e-04 9.99483248598045e-03
3548 -6.18583943188553e-04 -3.74015882332053e-04 9.99301229509715e-03
3549 -7.03706352357803e-04 -4.26244477610173e-04 9.99091851702734e-03
3550 -7.88827094900277e-04 -4.78464112662514e-04 9.98855133938813e-03
3551 -8.73943653528612e-04 -5.30677467515708e-04 9.98591094968441e-03
3552 -9.59053512435129e-04 -5.82887223082644e-04 9.98299753529226e-03
3553 -1.04415415694215e-03 -6.35096060951422e-04 9.97981128344908e-03
3554 -1.12924316543253e-03 -6.87306499926376e-04 9.97635219082982e-03
3555 -1.21431848319816e-03 -7.39520404644436e-04 9.97261949238085e-03
3556 -1.29937814086384e-03 -7.91739472347649e-04 9.96861223244392e-03
3557 -1.38442016129524e-03 -8.43965395552359e-04 9.96432945520119e-03
3558 -1.46944255940012e-03 -8.96199861931769e-04 9.95977020480706e-03
3559 -1.55444334193237e-03 -9.48444554196000e-04 9.95493352552518e-03
3560 -1.63942050729919e-03 -1.00070114996957e-03 9.94981846187068e-03
3561 -1.72437204537140e-03 -1.05297132166623e-03 9.94442405875774e-03
3562 -1.80929593729703e-03 -1.10525673636112e-03 9.93874936165244e-03
3563 -1.89419015531847e-03 -1.15755905566011e-03 9.93279341673099e-03
3564 -1.97905266259313e-03 -1.20987993556644e-03 9.92655527104342e-03
3565 -2.06388141301783e-03 -1.26222102634436e-03 9.92003397268273e-03
3566 -2.14867435105719e-03 -1.31458397237998e-03 9.91322857095945e-03
3567 -2.23342941157585e-03 -1.36697041203903e-03 9.90613811658188e-03
3568 -2.31814454223239e-03 -1.41938194153435e-03 9.89876166504910e-03
3569 -2.40281870283935e-03 -1.47181852208558e-03 9.89109841860808e-03
3570 -2.48745226521149e-03 -1.52427785179859e-03 9.88314778143719e-03
3571 -2.57204570302303e-03 -1.57675746089066e-03 9.87490917248007e-03
3572 -2.65659948740288e-03 -1.62925487805956e-03 9.86638201064769e-03
3573 -2.74111408677127e-03 -1.68176763036932e-03 9.85756571487780e-03
3574 -2.82558996667661e-03 -1.73429324313700e-03 9.84845970419808e-03
3575 -2.91002758963261e-03 -1.78682923982038e-03 9.83906339779315e-03
3576 -2.99442741495558e-03 -1.83937314190696e-03 9.82937621507534e-03
3577 -3.07878989860197e-03 -1.89192246880412e-03 9.81939757575932e-03
3578 -3.16311549300604e-03 -1.94447473773073e-03 9.80912689994064e-03
3579 -3.24740464691768e-03 -1.99702746361017e-03 9.79856360817804e-03
3580 -3.33165780524048e-03 -2.04957815896504e-03 9.78770712157982e-03
3581 -3.41587540886981e-03 -2.10212433381347e-03 9.77655686189401e-03
3582 -3.50005789453118e-03 -2.15466349556736e-03 9.76511225160263e-03
3583 -3.58420564827101e-03 -2.20719322453262e-03 9.75337272005960e-03
3584 -3.66831864844242e-03 -2.25971175605220e-03 9.74133774990993e-03
3585 -3.75239666145051e-03 -2.31221766136859e-03 9.72900685114751e-03
3586 -3.83643944761041e-03 -2.36470951180112e-03 9.71637953423242e-03
3587 -3.92044676280933e-03 -2.41718587591172e-03 9.70345530995120e-03
3588 -4.00441835845481e-03 -2.46964531946747e-03 9.69023368950272e-03
3589 -4.08835398142325e-03 -2.52208640540444e-03 9.67671418458564e-03
3590 -4.17225337400879e-03 -2.57450769379256e-03 9.66289630748774e-03
3591 -4.25611627387258e-03 -2.62690774180193e-03 9.64877957117669e-03
3592 -4.33994241399232e-03 -2.67928510367026e-03 9.63436348939274e-03
3593 -4.42373152261226e-03 -2.73163833067167e-03 9.61964757674292e-03
3594 -4.50748332319357e-03 -2.78396597108685e-03 9.60463134879712e-03
3595 -4.59119753436508e-03 -2.83626657017444e-03 9.58931432218571e-03
3596 -4.67487386987451e-03 -2.88853867014403e-03 9.57369601469902e-03
3597 -4.75851203923844e-03 -2.94078080912758e-03 9.55777594576328e-03
3598 -4.84211225272807e-03 -2.99299079693504e-03 9.54155390727087e-03
3599 -4.92567611558733e-03 -3.04516443916192e-03 9.52503044052328e-03
3600 -5.00920547432357e-03 -3.09729719983931e-03 9.50820621456629e-03
3601 -5.09270217742488e-03 -3.14938454424417e-03 9.49108189796620e-03
3602 -5.17616807474424e-03 -3.20142193850835e-03 9.47365815890361e-03
3603 -5.25960501688563e-03 -3.25340484922859e-03 9.45593566528065e-03
3604 -5.34301485459170e-03 -3.30532874307808e-03 9.43791508484145e-03
3605 -5.42639855146950e-03 -3.35719033902272e-03 9.41959659693941e-03
3606 -5.50975076936745e-03 -3.40899524310564e-03 9.40097691568470e-03
3607 -5.59306342149852e-03 -3.46075289196548e-03 9.38205126108715e-03
3608 -5.67632837672025e-03 -3.51247271682866e-03 9.36281485503075e-03
3609 -5.75953746608074e-03 -3.56416412542255e-03 9.34326292896037e-03
3610 -5.84268247856913e-03 -3.61583649920341e-03 9.32339072570976e-03
3611 -5.92575515694809e-03 -3.66749919052263e-03 9.30319350146664e-03
3612 -6.00874721428298e-03 -3.71916147191345e-03 9.28266649104617e-03
3613 -6.09165078091846e-03 -3.77083148082014e-03 9.26180409898754e-03
3614 -6.17445839146404e-03 -3.82251621293731e-03 9.24059989702602e-03
3615 -6.25716252433496e-03 -3.87422256934045e-03 9.21904743397649e-03
3616 -6.33975557764218e-03 -3.92595740207897e-03 9.19714027480334e-03
3617 -6.42222986587135e-03 -3.97772751194322e-03 9.17487200312602e-03
3618 -6.50457761670047e-03 -4.02953964611852e-03 9.15223622391623e-03
3619 -6.58679096955635e-03 -4.08140049348315e-03 9.12922656701346e-03
3620 -6.66886236949404e-03 -4.13331612502599e-03 9.10583684465501e-03
3621 -6.75078509232136e-03 -4.18529126193689e-03 9.08206125533159e-03
3622 -6.83255245845861e-03 -4.23733038846359e-03 9.05789407570352e-03
3623 -6.91415770244126e-03 -4.28943793235722e-03 9.03332961275935e-03
3624 -6.99559397164877e-03 -4.34161826284876e-03 9.00836220685840e-03
3625 -7.07685432518476e-03 -4.39387568854813e-03 8.98298623493234e-03
3626 -7.15793173291774e-03 -4.44621445526676e-03 8.95719611384664e-03
3627 -7.23881882815210e-03 -4.49863887365250e-03 8.93098580577390e-03
3628 -7.31950669207362e-03 -4.55115393725184e-03 8.90434640500231e-03
3629 -7.39998572248442e-03 -4.60376481724993e-03 8.87726798576643e-03
3630 -7.48024614079127e-03 -4.65647658092606e-03 8.84974065645100e-03
3631 -7.56027798851241e-03 -4.70929418721894e-03 8.82175456649736e-03
3632 -7.64007112342536e-03 -4.76222248244093e-03 8.79329991236926e-03
3633 -7.71961521609940e-03 -4.81526619576193e-03 8.76436694404210e-03
3634 -7.79889974684451e-03 -4.86842993446601e-03 8.73494597202599e-03
3635 -7.87791400311047e-03 -4.92171817898577e-03 8.70502737493197e-03
3636 -7.95664707737152e-03 -4.97513527772048e-03 8.67460160758895e-03
3637 -8.03508786553341e-03 -5.02868544164616e-03 8.64365920971694e-03
3638 -8.11322506590110e-03 -5.08237273872719e-03 8.61219081516041e-03
3639 -8.19104717874669e-03 -5.13620108814134e-03 8.58018716168277e-03
3640 -8.26854250651812e-03 -5.19017425433163e-03 8.54763910132052e-03
3641 -8.34569912662244e-03 -5.24429586256976e-03 8.51453758159642e-03
3642 -8.42250149048338e-03 -5.29857198136432e-03 8.48087009165759e-03
3643 -8.49892702948294e-03 -5.35301349903190e-03 8.44661728977304e-03
3644 -8.57495186893654e-03 -5.40763153878132e-03 8.41175920786306e-03
3645 -8.65055156491526e-03 -5.46243684852367e-03 8.37627608205363e-03
3646 -8.72570109041131e-03 -5.51743977727477e-03 8.34014838417930e-03
3647 -8.80037482495524e-03 -5.57265024988142e-03 8.30335685681859e-03
3648 -8.87454654805971e-03 -5.62807774013231e-03 8.26588255192163e-03
3649 -8.94819883449774e-03 -5.68372294893749e-03 8.22771283768184e-03
3650 -9.02135953958500e-03 -5.73954643637716e-03 8.18886399103006e-03
3651 -9.09407106307954e-03 -5.79549733925598e-03 8.14936055880690e-03
3652 -9.16637613126463e-03 -5.85152598766264e-03 8.10922623799652e-03
3653 -9.23826495471320e-03 -5.90762745313825e-03 8.06845116042072e-03
3654 -9.30962862690568e-03 -5.96387749003565e-03 8.02696477719101e-03
3655 -9.38025100921827e-03 -6.02043279424379e-03 7.98463439807923e-03
3656 -9.44980403580707e-03 -6.07752518711039e-03 7.94126841387369e-03
3657 -9.51798017403621e-03 -6.13534091561026e-03 7.89669250592391e-03
3658 -9.58450361322262e-03 -6.19401291540543e-03 7.85076014544799e-03
3659 -9.64922558529710e-03 -6.25356453322596e-03 7.80340833419075e-03
3660 -9.71204455665626e-03 -6.31397641969213e-03 7.75460612636439e-03
3661 -9.77280974660903e-03 -6.37525155439144e-03 7.70430351367619e-03
3662 -9.83135094479165e-03 -6.43739274751473e-03 7.65245057359877e-03
3663 -9.88749052396399e-03 -6.50039409696436e-03 7.59900506833433e-03
3664 -9.94098643666928e-03 -6.56426379038620e-03 7.54390584301829e-03
3665 -9.99148910587451e-03 -6.62903201318104e-03 7.48706019052228e-03
3666 -1.00387082184704e-02 -6.69467381496884e-03 7.42842345314426e-03
3667 -1.00824454742054e-02 -6.76110641326456e-03 7.36800452280500e-03
3668 -1.01226367052803e-02 -6.82819394412859e-03 7.30587023807419e-03
3669 -1.01593091932239e-02 -6.89577594377034e-03 7.24211602921843e-03
3670 -5.77692902449783e-03 -1.77536628483930e-02 4.67419267048156e-02
3671 -5.74660232877011e-03 -1.76645598094999e-02 4.67756707990557e-02
3672 -5.71627563158898e-03 -1.75753926656714e-02 4.68092451316089e-02
3673 -5.68594893317686e-03 -1.74861617056479e-02 4.68426494882195e-02
3674 -5.65562223391988e-03 -1.73968672186557e-02 4.68758836544615e-02
3675 -5.62529553436903e-03 -1.73075094944113e-02 4.69089474157418e-02
3676 -5.59496883520160e-03 -1.72180888289228e-02 4.69418405730482e-02
3677 -5.56464213699803e-03 -1.71286055478432e-02 4.69745630069503e-02
3678 -5.53431544025312e-03 -1.70390599860208e-02 4.70071146231995e-02
3679 -5.50398874541838e-03 -1.69494524781837e-02 4.70394953276138e-02
3680 -5.47366205290319e-03 -1.68597833589384e-02 4.70717050260660e-02
3681 -5.44333536307582e-03 -1.67700529627733e-02 4.71037436244810e-02
3682 -5.41300867626458e-03 -1.66802616240607e-02 4.71356110288342e-02
3683 -5.38268199275887e-03 -1.65904096770601e-02 4.71673071451483e-02
3684 -5.35235531281031e-03 -1.65004974559210e-02 4.71988318794920e-02
3685 -5.32202863663381e-03 -1.64105252946854e-02 4.72301851379774e-02
3686 -5.29170196440867e-03 -1.63204935272909e-02 4.72613668267577e-02
3687 -5.26137529627966e-03 -1.62304024875738e-02 4.72923768520253e-02
3688 -5.23104863235811e-03 -1.61402525092714e-02 4.73232151200097e-02
3689 -5.20072197272301e-03 -1.60500439260254e-02 4.73538815369754e-02
3690 -5.17039531742212e-03 -1.59597770713847e-02 4.73843760092200e-02
3691 -5.14006866647303e-03 -1.58694522788082e-02 4.74146984430721e-02
3692 -5.10974201986425e-03 -1.57790698816682e-02 4.74448487448894e-02
3693 -5.07941537755635e-03 -1.56886302132526e-02 4.74748268210567e-02
3694 -5.04908873948299e-03 -1.55981336067687e-02 4.75046325779844e-02
3695 -5.01876210555204e-03 -1.55075803953459e-02 4.75342659221062e-02
3696 -4.98843547564669e-03 -1.54169709120384e-02 4.75637267598776e-02
3697 -4.95810884962651e-03 -1.53263054898290e-02 4.75930149977741e-02
3698 -4.92778222732855e-03 -1.52355844616314e-02 4.76221305422893e-02
3699 -4.89745560856845e-03 -1.51448081602937e-02 4.76510732999336e-02
3700 -4.86712899314149e-03 -1.50539769186014e-02 4.76798431772320e-02
3701 -4.83680238082375e-03 -1.49630910692806e-02 4.77084400807231e-02
3702 -4.80647577137312e-03 -1.48721509450009e-02 4.77368639169571e-02
3703 -4.77614916453045e-03 -1.47811568783787e-02 4.77651145924942e-02
3704 -4.74582256002063e-03 -1.46901092019806e-02 4.77931920139036e-02
3705 -4.71549595755365e-03 -1.45990082483259e-02 4.78210960877616e-02
3706 -4.68516935682575e-03 -1.45078543498905e-02 4.78488267206501e-02
3707 -4.65484275752045e-03 -1.44166478391096e-02 4.78763838191557e-02
3708 -4.62451615930968e-03 -1.43253890483811e-02 4.79037672898677e-02
3709 -4.59418956185486e-03 -1.42340783100691e-02 4.79309770393774e-02
3710 -4.56386296480799e-03 -1.41427159565064e-02 4.79580129742765e-02
3711 -4.53353636781275e-03 -1.40513023199986e-02 4.79848750011557e-02
3712 -4.50320977050557e-03 -1.39598377328268e-02 4.80115630266039e-02
3713 -4.47288317251676e-03 -1.38683225272511e-02 4.80380769572067e-02
3714 -4.44255657347155e-03 -1.37767570355137e-02 4.80644166995454e-02
3715 -4.41222997299124e-03 -1.36851415898425e-02 4.80905821601959e-02
3716 -4.38190337069423e-03 -1.35934765224541e-02 4.81165732457276e-02
3717 -4.35157676619716e-03 -1.35017621655574e-02 4.81423898627025e-02
3718 -4.32125015911598e-03 -1.34099988513567e-02 4.81680319176740e-02
3719 -4.29092354906705e-03 -1.33181869120552e-02 4.81934993171862e-02
3720 -4.26059693566822e-03 -1.32263266798581e-02 4.82187919677728e-02
3721 -4.23027031853992e-03 -1.31344184869764e-02 4.82439097759562e-02
3722 -4.19994369730628e-03 -1.30424626656298e-02 4.82688526482471e-02
3723 -4.16961707159618e-03 -1.29504595480506e-02 4.82936204911429e-02
3724 -4.13929044104438e-03 -1.28584094664865e-02 4.83182132111279e-02
3725 -4.10896380529259e-03 -1.27663127532045e-02 4.83426307146719e-02
3726 -4.07863716399055e-03 -1.26741697404939e-02 4.83668729082295e-02
3727 -4.04831051679715e-03 -1.25819807606702e-02 4.83909396982400e-02
3728 -4.01798386338151e-03 -1.24897461460782e-02 4.84148309911264e-02
3729 -3.98765720342406e-03 -1.23974662290952e-02 4.84385466932949e-02
3730 -3.95733053661765e-03 -1.23051413421352e-02 4.84620867111343e-02
3731 -3.92700386266863e-03 -1.22127718176516e-02 4.84854509510157e-02
3732 -3.89667718129795e-03 -1.21203579881410e-02 4.85086393192918e-02
3733 -3.86635049224223e-03 -1.20279001861466e-02 4.85316517222970e-02
3734 -3.83602379525488e-03 -1.19353987442619e-02 4.85544880663462e-02
3735 -3.80569709010717e-03 -1.18428539951337e-02 4.85771482577352e-02
3736 -3.77537037658935e-03 -1.17502662714661e-02 4.85996322027401e-02
3737 -3.74504365451171e-03 -1.16576359060236e-02 4.86219398076170e-02
3738 -3.71471692370567e-03 -1.15649632316348e-02 4.86440709786021e-02
3739 -3.68439018402490e-03 -1.14722485811959e-02 4.86660256219110e-02
3740 -3.65406343534641e-03 -1.13794922876741e-02 4.86878036437389e-02
3741 -3.62373667757159e-03 -1.12866946841113e-02 4.87094049502607e-02
3742 -3.59340991062739e-03 -1.11938561036275e-02 4.87308294476304e-02
3743 -3.56308313446732e-03 -1.11009768794242e-02 4.87520770419814e-02
3744 -3.53275634907261e-03 -1.10080573447882e-02 4.87731476394267e-02
3745 -3.50242955445326e-03 -1.09150978330950e-02 4.87940411460585e-02
3746 -3.47210275064916e-03 -1.08220986778124e-02 4.88147574679487e-02
3747 -3.44177593773116e-03 -1.07290602125037e-02 4.88352965111489e-02
3748 -3.41144911580217e-03 -1.06359827708319e-02 4.88556581816903e-02
3749 -3.38112228499825e-03 -1.05428666865626e-02 4.88758423855845e-02
3750 -3.35079544548973e-03 -1.04497122935681e-02 4.88958490288233e-02
3751 -3.32046859748224e-03 -1.03565199258304e-02 4.89156780173791e-02
3752 -3.29014174121785e-03 -1.02632899174452e-02 4.89353292572053e-02
3753 -3.25981487697617e-03 -1.01700226026254e-02 4.89548026542365e-02
3754 -3.22948800507538e-03 -1.00767183157044e-02 4.89740981143894e-02
3755 -3.19916112587341e-03 -9.98337739113979e-03 4.89932155435625e-02
3756 -3.16883423976895e-03 -9.89000016351715e-03 4.90121548476373e-02
3757 -3.13850734720259e-03 -9.79658696755328e-03 4.90309159324785e-02
3758 -3.10818044865789e-03 -9.70313813809996e-03 4.90494987039345e-02
3759 -3.07785354466250e-03 -9.60965401014743e-03 4.90679030678383e-02
3760 -3.04752663578920e-03 -9.51613491882801e-03 4.90861289300079e-02
3761 -3.01719972265704e-03 -9.42258119941964e-03 4.91041761962471e-02
3762 -2.98687280593242e-03 -9.32899318734945e-03 4.91220447723465e-02
3763 -2.95654588633017e-03 -9.23537121819736e-03 4.91397345640836e-02
3764 -2.92621896461464e-03 -9.14171562769956e-03 4.91572454772243e-02
3765 -2.89589204160080e-03 -9.04802675175220e-03 4.91745774175236e-02
3766 -2.86556511815535e-03 -8.95430492641484e-03 4.91917302907262e-02
3767 -2.83523819519184e-03 -8.86055048873013e-03 4.92087040070800e-02
3768 -2.80491127360193e-03 -8.76676378293992e-03 4.92254985161148e-02
3769 -2.77458435421493e-03 -8.67294515683669e-03 4.92421137876254e-02
3770 -2.74425743780796e-03 -8.57909495808571e-03 4.92585497916212e-02
3771 -2.71393052510722e-03 -8.48521353419755e-03 4.92748064981571e-02
3772 -2.68360361678910e-03 -8.39130123253122e-03 4.92908838773313e-02
3773 -2.65327671348123e-03 -8.29735840029714e-03 4.93067818992831e-02
3774 -2.62294981576362e-03 -8.20338538456022e-03 4.93225005341913e-02
3775 -2.59262292416970e-03 -8.10938253224300e-03 4.93380397522719e-02
3776 -2.56229603918748e-03 -8.01535019012867e-03 4.93533995237761e-02
3777 -2.53196916126057e-03 -7.92128870486426e-03 4.93685798189889e-02
3778 -2.50164229078933e-03 -7.82719842296371e-03 4.93835806082268e-02
3779 -2.47131542813194e-03 -7.73307969081104e-03 4.93984018618360e-02
3780 -2.44098857360548e-03 -7.63893285466348e-03 4.94130435501912e-02
3781 -2.41066172748705e-03 -7.54475826065467e-03 4.94275056436929e-02
3782 -2.38033489001485e-03 -7.45055625479782e-03 4.94417881127667e-02
3783 -2.35000806138927e-03 -7.35632718298890e-03 4.94558909278610e-02
3784 -2.31968124177398e-03 -7.26207139100985e-03 4.94698140594456e-02
3785 -2.28935443129705e-03 -7.16778922453183e-03 4.94835574780100e-02
3786 -2.25902763005199e-03 -7.07348102911839e-03 4.94971211540622e-02
3787 -2.22870083809891e-03 -6.97914715022874e-03 4.95105050581268e-02
3788 -2.19837405546556e-03 -6.88478793322101e-03 4.95237091607437e-02
3789 -2.16804728214843e-03 -6.79040372335553e-03 4.95367334324666e-02
3790 -2.13772051811389e-03 -6.69599486579804e-03 4.95495778438619e-02
3791 -2.10739376329920e-03 -6.60156170562306e-03 4.95622423655071e-02
3792 -2.07706701761370e-03 -6.50710458781710e-03 4.95747269679892e-02
3793 -2.04674028093981e-03 -6.41262385728204e-03 4.95870316219043e-02
3794 -2.01641355313420e-03 -6.31811985883838e-03 4.95991562978553e-02
3795 -1.98608683402882e-03 -6.22359293722864e-03 4.96111009664517e-02
3796 -1.95576012343205e-03 -6.12904343712062e-03 4.96228655983075e-02
3797 -1.92543342112975e-03 -6.03447170311076e-03 4.96344501640410e-02
3798 -1.89510672688636e-03 -5.93987807972754e-03 4.96458546342729e-02
3799 -1.86478004044602e-03 -5.84526291143477e-03 4.96570789796261e-02
3800 -1.83445336153363e-03 -5.75062654263502e-03 4.96681231707238e-02
3801 -1.80412668985597e-03 -5.65596931767294e-03 4.96789871781892e-02
3802 -1.77380002510275e-03 -5.56129158083868e-03 4.96896709726444e-02
3803 -1.74347336694777e-03 -5.46659367637129e-03 4.97001745247093e-02
3804 -1.71314671504995e-03 -5.37187594846207e-03 4.97104978050010e-02
3805 -1.68282006905445e-03 -5.27713874125801e-03 4.97206407841330e-02
3806 -1.65249342859378e-03 -5.18238239886521e-03 4.97306034327144e-02
3807 -1.62216679328885e-03 -5.08760726535228e-03 4.97403857213488e-02
3808 -1.59184016275009e-03 -4.99281368475374e-03 4.97499876206343e-02
3809 -1.56151353657855e-03 -4.89800200107351e-03 4.97594091011623e-02
3810 -1.53118691436697e-03 -4.80317255828829e-03 4.97686501335171e-02
3811 -1.50086029570089e-03 -4.70832570035103e-03 4.97777106882752e-02
3812 -1.47053368015975e-03 -4.61346177119436e-03 4.97865907360051e-02
3813 -1.44020706731794e-03 -4.51858111473406e-03 4.97952902472664e-02
3814 -1.40988045674594e-03 -4.42368407487248e-03 4.98038091926093e-02
3815 -1.37955384801141e-03 -4.32877099550204e-03 4.98121475425749e-02
3816 -1.34922724068023e-03 -4.23384222050867e-03 4.98203052676938e-02
3817 -1.31890063431766e-03 -4.13889809377528e-03 4.98282823384866e-02
3818 -1.28857402848940e-03 -4.04393895918522e-03 4.98360787254630e-02
3819 -1.25824742276267e-03 -3.94896516062579e-03 4.98436943991220e-02
3820 -1.22792081670734e-03 -3.85397704199166e-03 4.98511293299515e-02
3821 -1.19759420989699e-03 -3.75897494718841e-03 4.98583834884279e-02
3822 -1.16726760191001e-03 -3.66395922013597e-03 4.98654568450163e-02
3823 -1.13694099233070e-03 -3.56893020477211e-03 4.98723493701703e-02
3824 -1.10661438075037e-03 -3.47388824505594e-03 4.98790610343317e-02
3825 -1.07628776676840e-03 -3.37883368497139e-03 4.98855918079307e-02
3826 -1.04596114999338e-03 -3.28376686853070e-03 4.98919416613860e-02
3827 -1.01563453004415e-03 -3.18868813977791e-03 4.98981105651045e-02
3828 -9.85307906550955e-04 -3.09359784279233e-03 4.99040984894818e-02
3829 -9.54981279156470e-04 -2.99849632169209e-03 4.99099054049021e-02
3830 -9.24654647516943e-04 -2.90338392063757e-03 4.99155312817382e-02
3831 -8.94328011303266e-04 -2.80826098383491e-03 4.99209760903523e-02
3832 -8.64001370202074e-04 -2.71312785553954e-03 4.99262398010953e-02
3833 -8.33674723916835e-04 -2.61798488005961e-03 4.99313223843083e-02
3834 -8.03348072168943e-04 -2.52283240175953e-03 4.99362238103216e-02
3835 -7.73021414698813e-04 -2.42767076506343e-03 4.99409440494564e-02
3836 -7.42694751266974e-04 -2.33250031445868e-03 4.99454830720240e-02
3837 -7.12368081655157e-04 -2.23732139449934e-03 4.99498408483271e-02
3838 -6.82041405667394e-04 -2.14213434980968e-03 4.99540173486598e-02
3839 -6.51714723131108e-04 -2.04693952508765e-03 4.99580125433085e-02
3840 -6.21388033898203e-04 -1.95173726510834e-03 4.99618264025520e-02
3841 -5.91061337846164e-04 -1.85652791472752e-03 4.99654588966625e-02
3842 -5.60734634879143e-04 -1.76131181888505e-03 4.99689099959062e-02
3843 -5.30407924929056e-04 -1.66608932260838e-03 4.99721796705437e-02
3844 -5.00081207956675e-04 -1.57086077101604e-03 4.99752678908310e-02
